,Incident ID,Occurrence Time,Report Time,Type,Disposition,Address,Latitute,Longitude
0,2023-00010807,02/01/23 09:38,02/01/23 09:38,Disorderly Conduct,CBE,"8056 Regents Dr, College Park, MD 20742, USA",38.989536,-76.940928
1,2023-00010816,02/01/23 10:48,02/01/23 10:48,Trespassing,Arrest,"4310 Knox Rd, College Park, MD 20740, USA",38.9812715,-76.9414146
2,2023-00010833,01/31/23 16:00,02/01/23 12:37,Theft,Active/Pending,"3972 Campus Dr, College Park, MD 20742, USA",38.9881767,-76.94466779999999
3,2023-00010834,01/30/23 12:00,02/01/23 12:52,Theft,Investigation Pending,"7751 Alumni Dr, College Park, MD 20742, USA",38.9859487,-76.9485837
4,2023-00010872,02/01/23 16:02,02/01/23 16:18,Theft,Arrest,"3972 Campus Dr, College Park, MD 20742, USA",38.9881767,-76.94466779999999
5,2023-00010922,02/01/23 19:19,02/01/23 19:19,Emergency Petition,CBE,"4300 Hartwick Rd, College Park, MD 20740, USA",38.9803817,-76.942064
6,2023-00011019,02/02/23 00:27,02/02/23 01:45,Emergency Petition,CBE,"8169 Paint Branch Dr, College Park, MD 20740, USA",38.98999999999999,-76.93611109999999
7,2023-00011162,02/02/23 12:32,02/02/23 12:32,Emergency Petition,CBE,"4100 Campus Dr, College Park, MD 20740, USA",38.9875385,-76.94255849999999
8,2023-00011168,01/27/23 09:45,02/02/23 15:44,Injured/Sick Person,CBE,"Union Ln, College Park, MD 20742, USA",38.9880313,-76.9454162
9,2023-00011179,02/02/23 16:48,02/02/23 16:48,Injured/Sick Person,CBE,"Susquehanna Hall, 4200 Lehigh Rd, College Park, MD 20742, USA",38.9821079,-76.9437359
10,2023-00011196,02/01/23 18:30,02/02/23 18:46,Injured/Sick Person,CBE,"Animal Science/Agricultural Engineering Bldg, 8127 Regents Dr, College Park, MD 20740, USA",38.9916802,-76.9399602
11,2023-00011217,02/02/23 19:57,02/02/23 19:57,Injured/Sick Person,CBE,"4128 Valley Dr, College Park, MD 20742, USA",38.9936034,-76.94517359999999
12,2023-00011370,02/03/23 02:24,02/03/23 02:24,DWI/DUI,Arrest,"University Blvd E, College Park, MD, USA",38.9955785,-76.949257
